!SESSION 2020-04-05 16:56:23.579 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.088
!MESSAGE ReplaceMethod [in BuiltInsForStringsRegexp$replace_reBI$ReplaceMethod.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.090
!MESSAGE An error occurred while accessing the type hierarchy of type ‘replace_reBI (not open) [in BuiltInsForStringsRegexp$replace_reBI.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [replace_reBI [in BuiltInsForStringsRegexp$replace_reBI.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.090
!MESSAGE replace_reBI [in BuiltInsForStringsRegexp$replace_reBI.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.092
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BuiltInsForStringsRegexp (not open) [in BuiltInsForStringsRegexp.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BuiltInsForStringsRegexp [in BuiltInsForStringsRegexp.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.092
!MESSAGE BuiltInsForStringsRegexp [in BuiltInsForStringsRegexp.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.093
!MESSAGE An error occurred while accessing the type hierarchy of type ‘switch_BI (not open) [in BuiltInsWithParseTimeParameters$switch_BI.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [switch_BI [in BuiltInsWithParseTimeParameters$switch_BI.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.094
!MESSAGE switch_BI [in BuiltInsWithParseTimeParameters$switch_BI.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.096
!MESSAGE An error occurred while accessing the type hierarchy of type ‘then_BI (not open) [in BuiltInsWithParseTimeParameters$then_BI.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [then_BI [in BuiltInsWithParseTimeParameters$then_BI.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.096
!MESSAGE then_BI [in BuiltInsWithParseTimeParameters$then_BI.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.098
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BuiltInsWithParseTimeParameters (not open) [in BuiltInsWithParseTimeParameters.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BuiltInsWithParseTimeParameters [in BuiltInsWithParseTimeParameters.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.098
!MESSAGE BuiltInsWithParseTimeParameters [in BuiltInsWithParseTimeParameters.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.100
!MESSAGE An error occurred while accessing the type hierarchy of type ‘VarsHash (not open) [in BuiltinVariable$VarsHash.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [VarsHash [in BuiltinVariable$VarsHash.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.100
!MESSAGE VarsHash [in BuiltinVariable$VarsHash.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.102
!MESSAGE An error occurred while accessing the type hierarchy of type ‘BuiltinVariable (not open) [in BuiltinVariable.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [BuiltinVariable [in BuiltinVariable.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.102
!MESSAGE BuiltinVariable [in BuiltinVariable.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.105
!MESSAGE An error occurred while accessing the type hierarchy of type ‘CallPlaceCustomDataInitializationException (not open) [in CallPlaceCustomDataInitializationException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [CallPlaceCustomDataInitializationException [in CallPlaceCustomDataInitializationException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.105
!MESSAGE CallPlaceCustomDataInitializationException [in CallPlaceCustomDataInitializationException.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.107
!MESSAGE An error occurred while accessing the type hierarchy of type ‘Case (not open) [in Case.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [Case [in Case.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.107
!MESSAGE Case [in Case.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.109
!MESSAGE An error occurred while accessing the type hierarchy of type ‘SequenceIterator (not open) [in CollectionAndSequence$SequenceIterator.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [SequenceIterator [in CollectionAndSequence$SequenceIterator.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.110
!MESSAGE SequenceIterator [in CollectionAndSequence$SequenceIterator.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.113
!MESSAGE An error occurred while accessing the type hierarchy of type ‘CollectionAndSequence (not open) [in CollectionAndSequence.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [CollectionAndSequence [in CollectionAndSequence.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.113
!MESSAGE CollectionAndSequence [in CollectionAndSequence.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.115
!MESSAGE An error occurred while accessing the type hierarchy of type ‘CommandLine (not open) [in CommandLine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [CommandLine [in CommandLine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.115
!MESSAGE CommandLine [in CommandLine.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.117
!MESSAGE An error occurred while accessing the type hierarchy of type ‘Comment (not open) [in Comment.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [Comment [in Comment.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.117
!MESSAGE Comment [in Comment.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.119
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ComparisonExpression (not open) [in ComparisonExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ComparisonExpression [in ComparisonExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.119
!MESSAGE ComparisonExpression [in ComparisonExpression.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.121
!MESSAGE An error occurred while accessing the type hierarchy of type ‘CompressedBlock (not open) [in CompressedBlock.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [CompressedBlock [in CompressedBlock.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-04-08 13:49:42.121
!MESSAGE CompressedBlock [in CompressedBlock.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2020-04-08 13:49:42.123
!MESSAGE An error occurred while accessing the type hierarchy of type ‘ConditionalBlock (not open) [in ConditionalBlock.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [ConditionalBlock [in ConditionalBlock.class [in freemarker.core [in D:\Users\207146\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:786)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
